Titulo,Genero,Autor,Nacionalidad,Calificacion,Fecha_lectura,Año_publicacion,Paginas
Marina,Thriller,Carlos Ruiz Zafon,España,4,2022-01-09,1999,238
Indias blancas,Ficcion historica,Florencia Bonelli,Argentina,4,2022-01-25,2005,480
La vuelta del ranquel,Ficcion historica,Florencia Bonelli,Argentina,4,2022-02-05,2005,432
Las viudas de los jueves,Ficcion contemporanea,Claudia Piñeiro,Argentina,4,2022-02-06,2005,320
Billy Summers,Thriller,Stephen King,Estados Unidos,3,2022-04-19,2021,517
A fuego lento,Thriller,Paula Hawkins,Reino Unido,3,2022-04-30,2021,480
Una suerte pequeña,Ficcion contemporanea,Claudia Piñeiro,Argentina,4,2022-05-07,2015,271
Palabras cruzadas,Psicologia,Gabriel Rolon,Argentina,4,2022-06-01,2011,288
Las grietas de Jara,Ficcion contemporanea,Claudia Piñeiro,Argentina,4,2022-06-01,2009,256
El retrato de Dorian Gray,Ficcion gotica,Oscar Wilde,Irlanda,4,2022-06-24,1890,306
Tuya,Ficcion contemporanea,Claudia Piñeiro,Argentina,3,2022-06-25,2005,176
El extraño caso del Dr. Jekyll y Mr. Hyde,Ficcion gotica,Robert Louis Stevenson,Reino Unido,4,2022-06-26,1886,144
El viejo y el mar,Ficcion,Ernest Hemingway,Estados Unidos,2,2022-07-03,1952,147
1984,Distopia,George Orwell,India,3,2022-08-03,1949,298
To Paradise,Distopia,Hanya Yanagihara,Estados Unidos,3,2022-08-21,2022,720
Estoy pensando en dejarlo,Thriller psicologico,Iain Reid,Canada,4,2022-11-28,2016,208
Juego de tronos,Fantasia,George R.R. Martin,Estados Unidos,5,2022-12-14,1996,832
Cadaver exquisito,Distopia,Agustina Bazterrica,Argentina,3,2022-12-21,2017,249
El fantasma de Canterville,Ficcion gotica,Oscar Wilde,Irlanda,3,2022-12-25,1887,184
Elena Sabe,Ficcion contemporanea,Claudia Piñeiro,Argentina,4,2023-01-08,2007,173
Cronica de una muerte anunciada,Ficcion,Gabriel Garcia Marquez,Colombia,3,2023-01-13,1981,118
El tunel,Thriller psicologico,Ernesto Sabato,Argentina,3,2023-01-15,1948,158
El instinto,Thriller,Ashley  Audrain,Canada,4,2023-01-21,2021,328
El brillo de las luciernagas,Thriller,Paul Pen,España,4,2023-01-31,2013,368
Los dos amores de mi vida,Romance,Taylor Jenkins ReidAlex Michaelides,Estados Unidos,3,2023-02-10,2021,320
La paciente silenciosa,Thriller psicologico,Alex Michaelides,Chipre,3,2023-02-21,2019,384
Cancion dulce,Drama,Leïla Slimani,Marruecos,4,2023-02-26,2017,288
La felicidad conyugal,Ficcion,Leo Tolstoy,Rusia,4,2023-03-09,2012,176
La metamorfosis,Ficcion,Franz Kafka,Checo,3,2023-03-14,2004,125
Las virgenes suicidas,Drama,Jeffrey Eugenides,Estados Unidos,3,2023-03-22,2014,229
El quinto hijo,Drama,Doris Lessing,Reino Unido,4,2023-03-25,2007,424
Salem's Lot,Terror,Stephen King,Estados Unidos,4,2023-04-12,1991,483
Catedrales,Ficcion contemporanea,Claudia Piñeiro,Argentina,4,2023-05-02,2020,307
Mas liviano que el aire,Ficcion contemporanea,Federico Jeanmaire,Argentina,4,2023-05-02,2009,240
Psicosis,Thriller psicologico,Robert Bloch,Estados Unidos,4,2023-05-06,2010,192
Casas vacias,Ficcion contemporanea,Brenda Navarro,Mexico,4,2023-06-04,2018,209
Pura pasion,Ficcion autobiografica,Annie Ernaux,Francia,3,2023-06-10,1998,88
El acontecimiento,Ficcion autobiografica,Annie Ernaux,Francia,5,2023-06-15,2001,128
La vergüenza,Ficcion autobiografica,Annie Ernaux,Francia,4,2023-06-15,1999,136
El lugar,Ficcion autobiografica,Annie Ernaux,Francia,5,2023-06-19,2002,101
